No,Carrera,Año,Semestre,Cod. Asig.,Asignatura,Clases,Lab.
1,Licenciatura en Ingeniería Industrial,1,0,8355,INGLÉS I,3,0
2,Licenciatura en Ingeniería Industrial,1,0,1403,GEOGRAFÍA DE PANAMÁ,3,0
3,Licenciatura en Ingeniería Industrial,1,0,7987,CÁLCULO I,5,0
4,Licenciatura en Ingeniería Industrial,1,0,0741,DESARROLLO LÓGICO Y ALGORÍTMOS,3,2
5,Licenciatura en Ingeniería Industrial,1,0,1547,QUÍMICA I,3,3
6,Licenciatura en Ingeniería Industrial,1,0,1548,DIBUJO I,2,4
7,Licenciatura en Ingeniería Industrial,1,0,7988,CÁLCULO II,5,0
8,Licenciatura en Ingeniería Industrial,1,0,8322,CÁLCULO III,4,0
9,Licenciatura en Ingeniería Industrial,1,0,8319,FÍSICA I (MECÁNICA),4,2
10,Licenciatura en Ingeniería Industrial,1,0,8320,FÍSICA II (ELECTRICIDAD Y MAGNETISMO),4,2
11,Licenciatura en Ingeniería Industrial,1,0,8360,COMUNICACIÓN ORAL Y ESCRITO,3,0
12,Licenciatura en Ingeniería Industrial,1,0,8403,INGLÉS II,3,0
13,Licenciatura en Ingeniería Industrial,2,1,1407,HISTORIA DE PANAMÁ,3,0
14,Licenciatura en Ingeniería Industrial,2,1,0709,ECUACIONES DIFERENCIALES ORDINARIAS,5,0
15,Licenciatura en Ingeniería Industrial,2,1,1688,TECNOLOGÍA MECÁNICA,2,3
16,Licenciatura en Ingeniería Industrial,2,1,0542,MECÁNICA,4,0
17,Licenciatura en Ingeniería Industrial,2,1,3020,ADMINISTRACIÓN,3,0
18,Licenciatura en Ingeniería Industrial,2,1,8030,SISTEMAS CONTABLES,3,0
19,Licenciatura en Ingeniería Industrial,2,2,8321,MATEMÁTICA SUPERIOR PARA ING.,5,0
20,Licenciatura en Ingeniería Industrial,2,2,8442,MÉTODOS NUMÉRICOS,3,2
21,Licenciatura en Ingeniería Industrial,2,2,2681,RESISTENCIA DE MATERIALES I,4,0
22,Licenciatura en Ingeniería Industrial,2,2,3024,SISTEMAS ELÉCTRICOS,3,2
23,Licenciatura en Ingeniería Industrial,2,2,3023,MICROECONOMÍA,3,0
24,Licenciatura en Ingeniería Industrial,2,2,3957,CONTABILIDAD DE COSTOS,3,0
